,Note_ID,Grade,Rate_%,Effective_Rate_%,Term,PD_%,Funding,Funded_%
0,1118,D7,11.68,20.90,12,6.3,"20,000.00",100.00
1,1116,D8,13.28,23.72,24,9.25,"50,000.00",100.00
2,1115,D7,12.18,21.88,24,8.42,"30,000.00",100.00
3,1114,C6,12.08,21.33,36,4.69,"50,000.00",100.00
4,1113,C6,13.20,23.53,12,5.33,"55,000.00",100.00
5,1111,D7,10.73,19.13,36,7.14,"100,000.00",100.00
6,1110,A1,9.78,17.55,36,2.49,"70,000.00",100.00
7,1109,A1,9.78,17.55,36,2.03,"70,000.00",100.00
8,1108,D7,11.43,20.27,36,6.18,"100,000.00",100.00
9,1107,D7,11.43,20.27,36,8.42,"70,000.00",100.00
10,1106,D7,12.68,22.30,36,7.9,"50,000.00",100.00
11,1105,A1,9.78,17.78,24,2.17,"30,000.00",100.00
12,1104,D7,10.73,19.13,36,6.1,"100,000.00",100.00
13,1103,A1,9.78,17.78,24,0.34,"30,000.00",100.00
14,1102,D8,10.98,19.68,12,9.55,"100,000.00",100.00
15,1101,D8,13.28,23.26,36,10.48,"70,000.00",100.00
16,1100,D8,12.78,22.46,36,9.25,"70,000.00",100.00
17,1099,D8,11.93,21.09,36,10.81,"60,000.00",100.00
18,1098,D8,12.78,22.46,36,11.15,"55,000.00",100.00
19,1097,D7,12.19,21.51,36,7.41,"100,000.00",100.00
20,1096,D7,12.19,21.51,36,6.95,"100,000.00",100.00
21,1095,B4,10.58,19.15,24,3.6,"20,000.00",100.00
22,1094,A1,9.28,16.72,36,0.61,"50,000.00",100.00
23,1093,D8,12.78,22.46,36,9.25,"100,000.00",100.00
24,1092,A1,9.78,17.55,36,0.83,"70,000.00",100.00
25,1091,D7,11.43,20.27,36,8.42,"40,000.00",100.00
26,1090,D7,12.18,21.88,24,6.1,"20,000.00",100.00
27,1089,C6,11.58,20.52,36,5.91,"70,000.00",100.00
28,1088,C6,11.58,20.52,36,5.72,"70,000.00",100.00
29,1087,D8,13.28,23.26,36,11.5,"70,000.00",100.00
30,1086,C6,12.08,21.33,36,5.01,"70,000.00",100.00
31,1085,C6,12.08,21.71,24,5.72,"20,000.00",100.00
32,1083,D8,11.23,19.95,36,10.44,"100,000.00",100.00
33,1082,D8,11.93,21.09,36,9.66,"70,000.00",100.00
34,1081,D8,13.28,23.26,36,10.81,"70,000.00",100.00
35,1080,D7,12.18,21.49,36,6.51,"70,000.00",100.00
36,1079,C5,11.08,19.70,36,3.85,"70,000.00",100.00
37,1078,B3,10.59,18.89,36,3.37,"70,000.00",100.00
38,1077,A1,9.28,16.72,36,0.81,"60,000.00",100.00
39,1076,D7,10.73,19.13,36,7.38,"100,000.00",100.00
40,1075,D7,12.69,22.31,36,7.41,"70,000.00",100.00
41,1074,A1,9.28,16.72,36,0.3,"60,000.00",100.00
42,1073,D7,12.19,21.51,36,8.97,"50,000.00",100.00
43,1072,D7,12.19,21.51,36,6.73,"61,100.00",100.00
44,1071,C6,12.08,21.33,36,4.85,"70,000.00",100.00
45,1069,D8,12.28,22.04,24,10.48,"70,000.00",100.00
46,1068,D7,11.43,20.27,36,8.69,"100,000.00",100.00
47,1067,A1,9.28,16.71,36,2.49,"70,000.00",100.00
48,1066,A1,9.78,17.55,36,0.66,"70,000.00",100.00
49,1063,D7,12.19,21.51,36,6.3,"100,000.00",100.00
50,1062,D7,12.19,21.51,36,8.15,"48,000.00",100.00
51,1061,B3,10.59,19.17,24,3.48,"20,000.00",100.00
52,1060,A1,9.78,17.78,24,1.83,"20,000.00",100.00
53,1059,D8,12.78,22.46,36,9.55,"50,000.00",100.00
54,1058,C6,12.08,21.33,36,5.72,"70,000.00",100.00
55,1057,C6,10.93,19.75,24,4.39,"52,100.00",100.00
56,1056,D8,11.23,19.95,36,9.25,"100,000.00",54.85
57,1055,D8,13.28,23.26,36,11.5,"70,000.00",97.29
58,1054,D8,11.48,20.35,36,9.55,"70,000.00",100.00
59,1053,D7,10.73,19.13,36,7.38,"100,000.00",78.95
60,1052,D7,10.98,19.54,36,8.15,"70,000.00",100.00
61,1051,B3,9.79,17.57,36,3.47,"70,000.00",100.00
